
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

0it [00:00, ?it/s]
2067it [00:00, 20601.45it/s]
5035it [00:00, 25881.70it/s]
8026it [00:00, 27682.01it/s]
11012it [00:00, 28535.81it/s]
13866it [00:00, 28109.15it/s]
16679it [00:00, 27596.46it/s]
20009it [00:00, 29419.61it/s]
23013it [00:00, 29578.59it/s]
25975it [00:00, 29040.76it/s]
28884it [00:01, 28527.99it/s]
32001it [00:01, 29295.34it/s]
34936it [00:01, 29033.93it/s]
37843it [00:01, 27961.97it/s]
40649it [00:01, 27817.11it/s]
43437it [00:01, 27281.31it/s]
46170it [00:01, 26596.99it/s]
49083it [00:01, 27308.23it/s]
52062it [00:01, 28024.69it/s]
55041it [00:01, 28538.44it/s]
58027it [00:02, 28927.85it/s]
61014it [00:02, 29182.30it/s]
64006it [00:02, 29359.32it/s]
67001it [00:02, 29522.14it/s]
70005it [00:02, 29659.97it/s]
72973it [00:02, 28875.81it/s]
75866it [00:02, 28689.71it/s]
79004it [00:02, 29475.88it/s]
81956it [00:02, 29110.63it/s]
84871it [00:02, 29119.89it/s]
87786it [00:03, 28548.21it/s]
91007it [00:03, 29597.90it/s]
94020it [00:03, 29729.05it/s]
97011it [00:03, 29748.71it/s]
99989it [00:03, 29728.07it/s]
103003it [00:03, 29817.25it/s]
105986it [00:03, 29737.76it/s]
109005it [00:03, 29861.35it/s]
112007it [00:03, 29898.22it/s]
115009it [00:03, 29925.59it/s]
118022it [00:04, 29985.07it/s]
121023it [00:04, 29973.44it/s]
124028it [00:04, 29988.26it/s]
127045it [00:04, 30016.08it/s]
130047it [00:04, 29514.41it/s]
133059it [00:04, 29675.86it/s]
136062it [00:04, 29779.03it/s]
139043it [00:04, 29769.34it/s]
142041it [00:04, 29823.12it/s]
145052it [00:04, 29882.25it/s]
148047it [00:05, 29889.96it/s]
151059it [00:05, 29945.05it/s]
154067it [00:05, 29981.26it/s]
157076it [00:05, 30001.43it/s]
160077it [00:05, 29982.14it/s]
163076it [00:05, 29863.89it/s]
166079it [00:05, 29890.75it/s]
169092it [00:05, 29935.73it/s]
172097it [00:05, 29966.27it/s]
175094it [00:05, 29948.99it/s]
178089it [00:06, 29525.98it/s]
181073it [00:06, 29591.89it/s]
184063it [00:06, 29677.08it/s]
187071it [00:06, 29783.06it/s]
190082it [00:06, 29867.00it/s]
193070it [00:06, 29538.86it/s]
196062it [00:06, 29642.29it/s]
199061it [00:06, 29740.98it/s]
200000it [00:06, 29330.49it/s]

  0%|          | 0/200 [00:00<?, ?it/s]/home/mdhaliwal/miniconda3/envs/test-llmrankers/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(

  0%|          | 1/200 [00:07<24:15,  7.31s/it]
  1%|          | 2/200 [00:13<22:28,  6.81s/it]
  2%|▏         | 3/200 [00:20<21:51,  6.66s/it]
  2%|▏         | 4/200 [00:27<22:24,  6.86s/it]
  2%|▎         | 5/200 [00:34<22:46,  7.01s/it]
  3%|▎         | 6/200 [00:41<22:42,  7.02s/it]
  4%|▎         | 7/200 [00:48<22:16,  6.93s/it]
  4%|▍         | 8/200 [00:54<21:36,  6.75s/it]
  4%|▍         | 9/200 [01:01<21:03,  6.61s/it]
  5%|▌         | 10/200 [01:08<21:26,  6.77s/it]
  6%|▌         | 11/200 [01:15<21:35,  6.86s/it]
  6%|▌         | 12/200 [01:22<21:35,  6.89s/it]
  6%|▋         | 13/200 [01:29<21:20,  6.85s/it]
  7%|▋         | 14/200 [01:36<21:26,  6.92s/it]
  8%|▊         | 15/200 [01:43<21:20,  6.92s/it]
  8%|▊         | 16/200 [01:50<21:25,  6.99s/it]
  8%|▊         | 17/200 [01:57<21:10,  6.94s/it]
  9%|▉         | 18/200 [02:03<20:34,  6.78s/it]
 10%|▉         | 19/200 [02:09<19:53,  6.60s/it]
 10%|█         | 20/200 [02:16<19:52,  6.63s/it]
 10%|█         | 21/200 [02:22<19:48,  6.64s/it]
 11%|█         | 22/200 [02:29<19:21,  6.52s/it]
 12%|█▏        | 23/200 [02:35<18:58,  6.43s/it]
 12%|█▏        | 24/200 [02:42<19:49,  6.76s/it]
 12%|█▎        | 25/200 [02:49<19:43,  6.76s/it]
 13%|█▎        | 26/200 [02:56<19:42,  6.80s/it]
 14%|█▎        | 27/200 [03:03<19:52,  6.89s/it]
 14%|█▍        | 28/200 [03:10<19:37,  6.85s/it]
 14%|█▍        | 29/200 [03:17<19:15,  6.76s/it]
 15%|█▌        | 30/200 [03:23<18:56,  6.69s/it]
 16%|█▌        | 31/200 [03:30<19:15,  6.83s/it]
 16%|█▌        | 32/200 [03:36<18:39,  6.66s/it]
 16%|█▋        | 33/200 [03:43<18:38,  6.70s/it]
 17%|█▋        | 34/200 [03:50<18:22,  6.64s/it]
 18%|█▊        | 35/200 [03:57<18:33,  6.75s/it]
 18%|█▊        | 36/200 [04:04<18:36,  6.81s/it]
 18%|█▊        | 37/200 [04:11<18:44,  6.90s/it]
 19%|█▉        | 38/200 [04:18<18:50,  6.98s/it]
 20%|█▉        | 39/200 [04:25<18:37,  6.94s/it]
 20%|██        | 40/200 [04:32<18:31,  6.95s/it]
 20%|██        | 41/200 [04:38<18:11,  6.87s/it]
 21%|██        | 42/200 [04:45<17:55,  6.81s/it]
 22%|██▏       | 43/200 [04:52<17:53,  6.84s/it]
 22%|██▏       | 44/200 [04:59<17:53,  6.88s/it]
 22%|██▎       | 45/200 [05:06<18:03,  6.99s/it]
 23%|██▎       | 46/200 [05:13<17:47,  6.93s/it]
 24%|██▎       | 47/200 [05:20<17:47,  6.98s/it]
 24%|██▍       | 48/200 [05:27<17:41,  6.99s/it]
 24%|██▍       | 49/200 [05:34<17:30,  6.96s/it]
 25%|██▌       | 50/200 [05:41<17:10,  6.87s/it]
 26%|██▌       | 51/200 [05:47<16:55,  6.82s/it]
 26%|██▌       | 52/200 [05:55<17:23,  7.05s/it]
 26%|██▋       | 53/200 [06:02<16:53,  6.90s/it]
 27%|██▋       | 54/200 [06:09<16:53,  6.94s/it]
 28%|██▊       | 55/200 [06:15<16:41,  6.91s/it]
 28%|██▊       | 56/200 [06:23<16:43,  6.97s/it]
 28%|██▊       | 57/200 [06:29<16:23,  6.87s/it]
 29%|██▉       | 58/200 [06:36<16:21,  6.91s/it]
 30%|██▉       | 59/200 [06:42<15:48,  6.73s/it]
 30%|███       | 60/200 [06:49<15:47,  6.77s/it]
 30%|███       | 61/200 [06:56<15:43,  6.79s/it]
 31%|███       | 62/200 [07:03<15:50,  6.89s/it]
 32%|███▏      | 63/200 [07:10<15:20,  6.72s/it]
 32%|███▏      | 64/200 [07:16<14:45,  6.51s/it]
 32%|███▎      | 65/200 [07:22<14:45,  6.56s/it]
 33%|███▎      | 66/200 [07:29<14:56,  6.69s/it]
 34%|███▎      | 67/200 [07:36<14:34,  6.57s/it]
 34%|███▍      | 68/200 [07:42<14:34,  6.62s/it]
 34%|███▍      | 69/200 [07:49<14:17,  6.54s/it]
 35%|███▌      | 70/200 [07:55<14:08,  6.53s/it]
 36%|███▌      | 71/200 [08:02<14:24,  6.70s/it]
 36%|███▌      | 72/200 [08:09<14:23,  6.74s/it]
 36%|███▋      | 73/200 [08:16<14:15,  6.74s/it]
 37%|███▋      | 74/200 [08:23<14:20,  6.83s/it]
 38%|███▊      | 75/200 [08:29<14:01,  6.73s/it]
 38%|███▊      | 76/200 [08:36<13:53,  6.72s/it]
 38%|███▊      | 77/200 [08:43<13:36,  6.64s/it]
 39%|███▉      | 78/200 [08:49<13:36,  6.70s/it]
 40%|███▉      | 79/200 [08:56<13:24,  6.65s/it]
 40%|████      | 80/200 [09:02<13:13,  6.61s/it]
 40%|████      | 81/200 [09:09<13:10,  6.64s/it]
 41%|████      | 82/200 [09:16<13:19,  6.77s/it]
 42%|████▏     | 83/200 [09:22<12:48,  6.57s/it]
 42%|████▏     | 84/200 [09:29<12:47,  6.62s/it]
 42%|████▎     | 85/200 [09:36<12:39,  6.60s/it]
 43%|████▎     | 86/200 [09:43<12:45,  6.72s/it]
 44%|████▎     | 87/200 [09:50<12:57,  6.88s/it]
 44%|████▍     | 88/200 [09:57<12:42,  6.81s/it]
 44%|████▍     | 89/200 [10:03<12:40,  6.85s/it]
 45%|████▌     | 90/200 [10:10<12:26,  6.78s/it]
 46%|████▌     | 91/200 [10:17<12:29,  6.87s/it]
 46%|████▌     | 92/200 [10:24<12:09,  6.76s/it]
 46%|████▋     | 93/200 [10:31<12:16,  6.88s/it]
 47%|████▋     | 94/200 [10:38<12:06,  6.85s/it]
 48%|████▊     | 95/200 [10:44<11:49,  6.75s/it]
 48%|████▊     | 96/200 [10:51<11:35,  6.68s/it]
 48%|████▊     | 97/200 [10:57<11:30,  6.70s/it]
 49%|████▉     | 98/200 [11:04<11:22,  6.69s/it]
 50%|████▉     | 99/200 [11:11<11:23,  6.77s/it]
 50%|█████     | 100/200 [11:18<11:14,  6.75s/it]
 50%|█████     | 101/200 [11:24<10:55,  6.62s/it]
 51%|█████     | 102/200 [11:31<10:58,  6.72s/it]
 52%|█████▏    | 103/200 [11:38<10:56,  6.77s/it]
 52%|█████▏    | 104/200 [11:45<10:45,  6.72s/it]
 52%|█████▎    | 105/200 [11:52<10:46,  6.81s/it]
 53%|█████▎    | 106/200 [11:58<10:36,  6.77s/it]
 54%|█████▎    | 107/200 [12:05<10:32,  6.80s/it]
 54%|█████▍    | 108/200 [12:12<10:15,  6.69s/it]
 55%|█████▍    | 109/200 [12:18<10:01,  6.61s/it]
 55%|█████▌    | 110/200 [12:25<09:59,  6.66s/it]
 56%|█████▌    | 111/200 [12:31<09:51,  6.64s/it]
 56%|█████▌    | 112/200 [12:38<09:47,  6.68s/it]
 56%|█████▋    | 113/200 [12:45<09:44,  6.71s/it]
 57%|█████▋    | 114/200 [12:51<09:34,  6.68s/it]
 57%|█████▊    | 115/200 [12:58<09:28,  6.69s/it]
 58%|█████▊    | 116/200 [13:05<09:19,  6.66s/it]
 58%|█████▊    | 117/200 [13:11<09:06,  6.59s/it]
 59%|█████▉    | 118/200 [13:18<08:59,  6.58s/it]
 60%|█████▉    | 119/200 [13:24<08:54,  6.60s/it]
 60%|██████    | 120/200 [13:31<08:51,  6.65s/it]
 60%|██████    | 121/200 [13:37<08:36,  6.54s/it]
 61%|██████    | 122/200 [13:44<08:34,  6.60s/it]
 62%|██████▏   | 123/200 [13:51<08:27,  6.59s/it]
 62%|██████▏   | 124/200 [13:58<08:27,  6.68s/it]
 62%|██████▎   | 125/200 [14:04<08:12,  6.57s/it]
 63%|██████▎   | 126/200 [14:10<08:01,  6.51s/it]
 64%|██████▎   | 127/200 [14:16<07:47,  6.40s/it]
 64%|██████▍   | 128/200 [14:24<08:04,  6.73s/it]
 64%|██████▍   | 129/200 [14:30<07:53,  6.67s/it]
 65%|██████▌   | 130/200 [14:38<07:58,  6.83s/it]
 66%|██████▌   | 131/200 [14:44<07:43,  6.71s/it]
 66%|██████▌   | 132/200 [14:50<07:28,  6.60s/it]
